Area_sqft,Bedrooms,Bathrooms,Age_years,Distance_to_City_km,Parking,Price_USD
1009,1,1,22,12.7,2,236588
2711,3,3,2,18.3,3,595233
2972,4,3,2,7.6,0,645382
2860,3,2,15,16.0,3,597629
1243,2,2,20,24.6,0,278402
1925,2,2,10,20.4,1,412754
2186,4,4,9,20.2,3,525551
650,1,1,10,8.3,0,174018
2607,2,2,13,2.6,2,563989
3061,4,3,6,8.7,1,661826
2294,4,4,3,1.8,1,533079
1772,3,2,17,12.8,1,381475
2390,2,1,15,28.0,2,492349
3389,4,4,26,15.0,3,706293
2370,4,3,12,6.5,1,517925
1631,2,2,29,23.8,2,317528
1658,3,3,26,18.0,3,365778
2329,4,4,11,10.6,3,551321
1818,1,1,18,12.1,3,362610
1803,3,3,22,27.5,3,403692
3218,5,4,15,29.0,1,695058
2917,4,3,27,25.5,0,606178
2371,2,1,13,26.3,1,459413
2423,3,3,19,21.1,0,505882
3991,6,5,30,10.2,3,865656
647,1,1,7,19.3,2,165598
3558,4,4,3,23.1,0,755126
1181,2,2,28,1.8,2,261037
1701,2,2,13,5.2,3,407988
3292,3,2,5,3.3,3,696373
2538,4,3,7,14.4,2,577598
1545,3,2,28,24.3,2,350451
1147,1,1,30,11.0,2,248367
3327,4,4,27,9.8,3,714307
936,1,1,18,11.4,2,215968
589,1,1,8,1.2,0,185081
3552,5,5,24,24.2,2,743132
3107,3,3,21,22.9,1,614817
3070,5,4,9,23.9,0,680272
1994,3,2,2,27.4,2,451090
1219,1,1,25,16.6,2,269269
2555,3,2,8,27.5,3,541892
3557,5,4,14,28.9,1,739235
3270,5,5,30,25.5,2,675568
3738,5,4,8,16.6,3,809455
3255,5,5,18,12.0,2,700600
3264,3,3,0,19.0,2,710402
1406,3,2,20,24.9,2,325428
977,1,1,30,2.1,3,210580
898,1,1,12,14.2,3,237951
3540,6,5,28,13.0,0,765969
3021,4,4,1,21.0,1,667737
2321,2,2,3,29.4,2,503402
3141,4,3,12,9.0,0,674680
875,2,1,20,19.5,0,181264
3722,5,4,4,23.8,1,775236
3898,6,5,18,7.3,1,842002
3671,4,3,8,25.9,1,743389
2712,3,2,3,20.2,0,557017
560,1,1,18,10.4,1,142231
714,1,1,16,4.3,0,186661
2336,3,2,14,15.6,0,505813
1735,2,1,1,30.0,3,389036
3310,3,3,22,27.4,0,640034
1819,3,2,2,4.7,2,437752
2946,5,5,14,15.7,3,650849
3748,6,5,27,20.0,1,799425
2349,2,2,10,25.0,3,500582
3488,3,3,13,10.1,2,727680
1125,2,2,2,3.6,0,272969
2268,2,2,25,4.8,0,482354
2800,5,5,21,4.5,2,642467
3453,3,3,19,10.1,0,717524
2578,2,1,21,15.0,0,510285
